 (0.72020856310750514,0.22171611898783319)
 (0.83262616603846973,0.14860124257533278)
 (0.85997820307323314,0.26453587172080945)
 (0.85244489345595698,0.31099555096502629)
 (0.85207932326640112,0.28304530074379525)
 (0.83345251921025298,0.21695594761286643)
 (0.81477837515581386,0.051870442669602598)
 (0.86966405677346992,-0.079755018624853999)
 (0.89551364201604589,-0.070313899759619158)
 (0.86429395959082977,0.092512894708203577)
 (0.81362657245745318,0.29755164039533605)
 (0.74787298470026575,0.36225091908503626)
 (0.64262564553572166,0.46549951185694882)
 (0.58282854831821984,0.48596016359937078)
 (0.70181488347983634,0.35713729702942792)
 (0.82437874936452005,0.28238253157696541)
 (0.84684518415100651,0.25022662078555663)
 (0.8177481476555577,0.13202792626002999)
 (0.80567814258800274,0.069173630764701621)
 (0.79886053419155811,0.18871387442205356)
 (0.75451812378767502,0.32689738831603377)
 (0.70723154751945005,0.29366152404978579)
 (0.64068504128240222,0.170651404785407)
 (0.61723659411078691,0.033492394289644935)
 (0.70713082093681867,0.015015476673920364)
 (0.79793177814256144,0.12614078012455618)
 (0.82293500367749395,0.20815799638264487)
 (0.83850836843428733,0.12936842656111272)
 (0.86381100332992911,-0.043338595189906785)
 (0.90665242549209801,-0.23598984213667309)
 (0.92247810885118608,-0.29346509193289294)
 (0.91978855321309527,-0.29334099937198654)
 (0.93010889237526173,-0.21642520372832533)
 (0.94494821627950609,-0.11465829780329448)
 (0.93986153461977628,-0.12199243657165242)
 (0.91214465435684189,-0.17715737390089872)
 (0.86665360781062761,-0.13842148221442652)
 (0.81387661212750573,-0.12738536967411607)
 (0.81411872694965803,-0.19223622145696495)
 (0.84642217897538918,-0.13519388016130332)
 (0.77488425997563415,-0.23132585542248149)
 (0.70326568736059558,-0.47538845128884394)
 (0.693409787076263,-0.54654479920655485)
 (0.72179748843868818,-0.44540011565745474)
 (0.83599837757041484,-0.17922586430239737)
 (0.91237206001232196,-0.074628686915904976)
 (0.91637979889849919,-0.10872927716260494)
 (0.86556422913082076,-0.093701534843635428)
 (0.74252387134545261,-0.0029545167126598802)
 (0.65737777553247823,0.15985707696400728)
 (0.73620273569744021,0.33362623485771725)
 (0.79292353872669563,0.29910823214302162)
 (0.783386440578138,0.22905422280756835)
 (0.78216985184844035,0.26014188769541985)
 (0.8544656446748975,0.23668530924978504)
 (0.92808421749796943,0.17461695598073454)
 (0.95435165156170354,0.18249524031623812)
 (0.95392972974357182,0.19366440223713244)
 (0.9610050031229378,0.15638598197801504)
 (0.95608723834376452,0.1035790176948127)
 (0.85657528006811412,0.099831191924825785)
 (0.68458193355037644,0.19376368615339307)
 (0.58102355492915891,0.23827071089841725)
 (0.71910157993972246,0.27033451568466083)
 (0.84536258397823927,0.26016415359509298)
 (0.90634869681430574,0.14726029887546901)
 (0.89770888677191174,-0.035088656478119755)
 (0.84847985924814806,-0.12584053032596834)
 (0.81293906010630135,-0.047690470074739075)
 (0.74645256613111288,-0.047428239043878453)
 (0.67738868659094753,-0.24893887798966927)
 (0.60316429091556767,-0.36034550100472146)
 (0.63932905041023103,-0.16494484737916801)
 (0.6840577237589478,-0.11651704348550052)
 (0.59978503440517261,-0.29409726152971716)
 (0.46315446734607141,-0.55066245233223354)
 (0.52652990250273024,-0.56385853425370924)
 (0.73555342371007748,-0.36459557764172512)
 (0.80701987819079912,-0.32857985981723364)
 (0.6872831796724318,-0.3795883257540843)
 (0.51303431339750938,-0.42449061607934957)
 (0.50158752741657486,-0.40691257100844092)
 (0.60878014266731983,-0.33486909180104019)
 (0.70310569699279912,-0.27162553099609343)
 (0.80547300573995129,-0.092774911199413654)
 (0.85391440813501074,0.19498769584982034)
 (0.80862812987906185,0.41302172117640495)
 (0.84475984268222815,0.35826736742322979)
 (0.91130339193306709,0.17443363827032582)
 (0.87931652209287314,0.19855363456478126)
 (0.84066117832433362,0.30661116460509935)
 (0.84184270909781667,0.32385856298371085)
 (0.79738884873917726,0.24859390960354197)
 (0.75916224678750632,0.1479548105431775)
 (0.82486933856910871,0.12304982541342598)
 (0.85333221158250805,0.15128033127089105)
 (0.81152945357112261,0.1909365737164872)
 (0.65132989254120233,0.26817267247818288)
 (0.49054863851941438,0.42727323619094354)
 (0.57967913810705618,0.55182636704320975)
 (0.73230265283772566,0.51453539902505729)
 (0.83087907927702931,0.34706975926291217)
 (0.85705270589241711,0.22369669139570553)
 (0.76765531875160664,0.27012988733858029)
 (0.67429421832453118,0.2535291059998433)
 (0.75451826400159827,0.13389634934702072)
 (0.8405008011116949,0.09669621823883856)
 (0.83970264014707341,0.093457371041800241)
 (0.72638670810507278,0.10937565806295009)
 (0.59065070799175345,0.24196113838317143)
 (0.60284059273418522,0.31237445950435744)
 (0.63780992288837635,0.31441779596265029)
 (0.78074736731748051,0.25989706635668741)
 (0.87697639311775999,0.12152247819872103)
 (0.91176057287014134,-0.012078683762737037)
 (0.92499726047777975,-0.18284352041487117)
 (0.92112624534507004,-0.3070189500583802)
 (0.9365268320177832,-0.2669709611897354)
 (0.9512807060154258,-0.20441075102560596)
 (0.95554851509419592,-0.13428436000079916)
 (0.93974873043260476,-0.067169205629293349)
 (0.86435129676256139,-0.13928277713043383)
 (0.6901652507371111,-0.36044974113876482)
 (0.62379906505816141,-0.38890601605615183)
 (0.65667160306193084,-0.22020217019648353)
 (0.56878782551296059,-0.18237410502014553)
 (0.51836416799724327,-0.51289346744339359)
 (0.65235018497218333,-0.54554279104393233)
 (0.73857516286218661,-0.44236237911908155)
 (0.71134727134551257,-0.34786807619888443)
 (0.74802730944602158,-0.2077564389317853)
 (0.81158928194936608,-0.082111358307942195)
 (0.77293094652773331,-0.039848469559305634)
 (0.62834791718807104,-0.12828010936265541)
 (0.50901453254594375,-0.28381746852150641)
 (0.59751572007953446,0.037093468716884105)
 (0.74885340647389909,0.38808524302196667)
 (0.78241290880453984,0.33539045614825386)
 (0.82484543221792017,0.24064299950838913)
 (0.88736667763598187,0.25472509153743755)
 (0.92469030191151369,0.23584265725218057)
 (0.9546113265154319,0.12315335894294316)
 (0.9663631662498019,0.10334414404000093)
 (0.95948060231618515,0.17736192267395601)
 (0.92278589642342312,0.24553049212718878)
 (0.82192515774751562,0.2492174128108193)
 (0.78564221030358672,0.19444747594980585)
 (0.81266971480855732,0.13367356304405262)
 (0.82023486496884268,0.12141841222737602)
 (0.77437928975198644,0.0017577721594299036)
 (0.73416585387958766,-0.21172220275035999)
 (0.72473712745792807,-0.14796494812163591)
 (0.72603430485981835,0.038926762125382035)
 (0.7573773830855528,-0.011240546224319969)
 (0.78073919516575085,-0.1265993703829725)
 (0.6980316740548721,-0.33770793472213806)
 (0.60080297135755223,-0.50300756491397769)
 (0.69024217561870371,-0.40281912979777318)
 (0.73267352505682892,-0.40136807107800199)
 (0.63225784902039817,-0.52537280759614169)
 (0.59025298618180522,-0.52683416025615359)
 (0.66106988907954267,-0.43594048995135276)
 (0.71089243231427923,-0.43820970401582487)
 (0.68868850588509922,-0.55959679901330395)
 (0.61865207810860179,-0.64481533760385723)
 (0.50208776935395694,-0.60129296125539677)
 (0.30134574404127756,-0.4728748452423488)
 (0.25461034336110949,-0.39750230065547698)
 (0.48686595432259011,-0.34088659253991332)
 (0.58677194878797889,-0.3540316880744343)
 (0.55785439437660367,-0.42120120658291588)
 (0.5792959005778231,-0.39708630122937555)
 (0.73814022874392304,-0.21526600100367071)
 (0.88581541024202382,-0.1133763732283324)
 (0.90825958632807946,0.037619400985952733)
 (0.82620858897638894,0.36890341754806316)
 (0.78600253687563182,0.50117346255304374)
 (0.78797663056761325,0.46476370484443674)
 (0.73846728287413743,0.47380819437673538)
 (0.72348188999786223,0.51461485991814471)
 (0.78732959492120347,0.46250634943196278)
 (0.80836419080257538,0.4015494024683553)
 (0.78254175820201599,0.33796339046449764)
 (0.69240706557064224,0.31218598508310952)
 (0.57368986029783597,0.48232143438402492)
 (0.52181793639474361,0.48556635298322187)
 (0.53080762919425395,0.22212487315413657)
 (0.71901379804103749,0.18683391025363447)
 (0.84530122279451092,0.26315638398321045)
 (0.80735694666490498,0.31021822941193905)
 (0.58374836208841951,0.41598990878975778)
 (0.52084267928145533,0.42381815741934664)
 (0.7613189897535324,0.29385247905788242)
 (0.82606073396770996,0.24794906211969769)
 (0.77750990717521096,0.2148144932430088)
 (0.63459769418034384,0.12223805757290057)
 (0.63942953618830023,0.097999978921945188)
 (0.74994300194531582,0.10169917720551547)
 (0.82606485458169909,0.0094651491427092897)
 (0.90662125679418548,-0.054901859049831185)
 (0.92811571069968946,-0.017473575911196311)
 (0.90710374628434365,-0.088417946991350055)
 (0.93047315596485203,-0.23932313858229912)
 (0.95380228158689451,-0.22930126950417778)
 (0.95922135919123319,-0.18720472669366725)
 (0.9423386145944217,-0.11469006327106521)
 (0.79857257410782023,0.070574332151975533)
 (0.75958492943892486,-0.1195672180733847)
 (0.75130795883011203,-0.30010937145321553)
 (0.55649157824680517,-0.38493683128433143)
 (0.31682756315621846,-0.51198503614161317)
 (0.34167178007655558,-0.64444724393627395)
 (0.45628824757840597,-0.60717257204860409)
 (0.49183241961585789,-0.42163392145739143)
 (0.61175676545210445,-0.28194208466653503)
 (0.61704728712451307,-0.12762403778210715)
 (0.52333914102184342,0.073487480730850069)
 (0.62841396750688661,0.16400013017421622)
 (0.72290612165493673,0.15097368828872873)
 (0.66692286085344366,0.11694024932655872)
 (0.54271173979004261,0.27028638424403784)
 (0.54398538135559327,0.37232863630809493)
 (0.57822448914461566,0.3609840342827077)
 (0.6303864631525754,0.26674054209067921)
 (0.7883026555361623,0.10520013257740859)
 (0.90689302988727372,0.11088670683898313)
 (0.94465679196405827,0.16451999863747685)
 (0.9520121186813868,0.19813079481994361)
 (0.95233432524898454,0.2009763580440303)
 (0.94910270602995817,0.17789710472602968)
 (0.91340424732392722,0.17612840020975401)
 (0.77978850410124867,0.16116394641567219)
 (0.65474292850260507,-0.070620635752332517)
 (0.6530568179586248,-0.24480964510552211)
 (0.60800150321493363,-0.44031669396053214)
 (0.53766851167214902,-0.63442154383449922)
 (0.46802191730110149,-0.63198716187872439)
 (0.51162107602609819,-0.33392092666453516)
 (0.62983870057465563,-0.019661952998236309)
 (0.65637901815722577,0.013626486681957961)
 (0.70190484677155585,-0.10965959173220537)
 (0.7132593440547953,-0.25362326725666701)
 (0.64907236958443015,-0.42313754847101309)
 (0.59837851382037333,-0.41314186740090386)
 (0.60719780276488566,-0.38905156719605244)
 (0.69773602855718908,-0.44933677529839494)
 (0.72547846743834365,-0.41072944398603717)
 (0.71240931738916824,-0.38026731510071926)
 (0.75555870809276038,-0.45213891621988139)
 (0.73361760354129157,-0.55381140247988736)
 (0.65909967706898676,-0.61347806906683511)
 (0.62376655372460788,-0.60028731587603001)
 (0.51440443694117932,-0.62471167006461159)
 (0.3138771843264731,-0.65702890427170202)
 (0.3299491074599098,-0.42160888357579301)
 (0.514884657324717,-0.20233738909657834)
 (0.56852963073621909,-0.11426365874954149)
 (0.5017098806577529,-0.0014720112881597882)


# name: f
# type: matrix
# rows: 1024
# columns: 1
 0
 0.009765625
 0.01953125
 0.029296875
 0.0390625
 0.048828125
 0.05859375
 0.068359375
 0.078125
 0.087890625
 0.09765625
 0.107421875
 0.1171875
 0.126953125
 0.13671875
 0.146484375
 0.15625
 0.166015625
 0.17578125
 0.185546875
 0.1953125
 0.205078125
 0.21484375
 0.224609375
 0.234375
 0.244140625
 0.25390625
 0.263671875
 0.2734375
 0.283203125
 0.29296875
 0.302734375
 0.3125
 0.322265625
 0.33203125
 0.341796875
 0.3515625
 0.361328125
 0.37109375
 0.380859375
 0.390625
 0.400390625
 0.41015625
 0.419921875
 0.4296875
 0.439453125
 0.44921875
 0.458984375
 0.46875
 0.478515625
 0.48828125
 0.498046875
 0.5078125
 0.517578125
 0.52734375
 0.537109375
 0.546875
 0.556640625
 0.56640625
 0.576171875
 0.5859375
 0.595703125
 0.60546875
 0.615234375
 0.625
 0.634765625
 0.64453125
 0.654296875
 0.6640625
 0.673828125
 0.68359375
 0.693359375
 0.703125
 0.712890625
 0.72265625
 0.732421875
 0.7421875
 0.751953125
 0.76171875
 0.771484375
 0.78125
 0.791015625
 0.80078125
 0.810546875
 0.8203125
 0.830078125
 0.83984375
 0.849609375
 0.859375
 0.869140625
 0.87890625
 0.888671875
 0.8984375
 0.908203125
 0.91796875
 0.927734375
 0.9375
 0.947265625
 0.95703125
 0.966796875
 0.9765625
 0.986328125
 0.99609375
 1.005859375
 1.015625
 1.025390625
 1.03515625
 1.044921875
 1.0546875
 1.064453125
 1.07421875
 1.083984375
 1.09375
 1.103515625
 1.11328125
 1.123046875
 1.1328125
 1.142578125
 1.15234375
 1.162109375
 1.171875
 1.181640625
 1.19140625
 1.201171875
 1.2109375
 1.220703125
 1.23046875
 1.240234375
 1.25
 1.259765625
 1.26953125
 1.279296875
 1.2890625
 1.298828125
 1.30859375
 1.318359375
 1.328125
 1.337890625
 1.34765625
 1.357421875
 1.3671875
 1.376953125
 1.38671875
 1.396484375
 1.40625
 1.416015625
 1.42578125
 1.435546875
 1.4453125
 1.455078125
 1.46484375
 1.474609375
 1.484375
 1.494140625
 1.50390625
 1.513671875
 1.5234375
 1.533203125
 1.54296875
 1.552734375
 1.5625
 1.572265625
 1.58203125
 1.591796875
 1.6015625
 1.611328125
 1.62109375
 1.630859375
 1.640625
 1.650390625
 1.66015625
 1.669921875
 1.6796875
 1.689453125
 1.69921875
 1.708984375
 1.71875
 1.728515625
 1.73828125
 1.748046875
 1.7578125
 1.767578125
 1.77734375
 1.787109375
 1.796875
 1.806640625
 1.81640625
 1.826171875
 1.8359375
 1.845703125
 1.85546875
 1.865234375
 1.875
 1.884765625
 1.89453125
 1.904296875
 1.9140625
 1.923828125
 1.93359375
 1.943359375
 1.953125
 1.962890625
 1.97265625
 1.982421875
 1.9921875
 2.001953125
 2.01171875
 2.021484375
 2.03125
 2.041015625
 2.05078125
 2.060546875
 2.0703125
 2.080078125
 2.08984375
 2.099609375
 2.109375
 2.119140625
 2.12890625
 2.138671875
 2.1484375
 2.158203125
 2.16796875
 2.177734375
 2.1875
 2.197265625
 2.20703125
 2.216796875
 2.2265625
 2.236328125
 2.24609375
 2.255859375
 2.265625
 2.275390625
 2.28515625
 2.294921875
 2.3046875
 2.314453125
 2.32421875
 2.333984375
 2.34375
 2.353515625
 2.36328125
 2.373046875
 2.3828125
 2.392578125
 2.40234375
 2.412109375
 2.421875
 2.431640625
 2.44140625
 2.451171875
 2.4609375
 2.470703125
 2.48046875
 2.490234375
 2.5
 2.509765625
 2.51953125
 2.529296875
 2.5390625
 2.548828125
 2.55859375
 2.568359375
 2.578125
 2.587890625
 2.59765625
 2.607421875
 2.6171875
 2.626953125
 2.63671875
 2.646484375
 2.65625
 2.666015625
 2.67578125
 2.685546875
 2.6953125
 2.705078125
 2.71484375
 2.724609375
 2.734375
 2.744140625
 2.75390625
 2.763671875
 2.7734375
 2.783203125
 2.79296875
 2.802734375
 2.8125
 2.822265625
 2.83203125
 2.841796875
 2.8515625
 2.861328125
 2.87109375
 2.880859375
 2.890625
 2.900390625
 2.91015625
 2.919921875
 2.9296875
 2.939453125
 2.94921875
 2.958984375
 2.96875
 2.978515625
 2.98828125
 2.998046875
 3.0078125
 3.017578125
 3.02734375
 3.037109375
 3.046875
 3.056640625
 3.06640625
 3.076171875
 3.0859375
 3.095703125
 3.10546875
 3.115234375
 3.125
 3.134765625
 3.14453125
 3.154296875
 3.1640625
 3.173828125
 3.18359375
 3.193359375
 3.203125
 3.212890625
 3.22265625
 3.232421875
 3.2421875
 3.251953125
 3.26171875
 3.271484375
 3.28125
 3.291015625
 3.30078125
 3.310546875
 3.3203125
 3.330078125
 3.33984375
 3.349609375
 3.359375
 3.369140625
 3.37890625
 3.388671875
 3.3984375
 3.408203125
 3.41796875
 3.427734375
 3.4375
 3.447265625
 3.45703125
 3.466796875
 3.4765625
 3.486328125
 3.49609375
 3.505859375
 3.515625
 3.525390625
 3.53515625
 3.544921875
 3.5546875
 3.564453125
 3.57421875
 3.583984375
 3.59375
 3.603515625
 3.61328125
 3.623046875
 3.6328125
 3.642578125
 3.65234375
 3.662109375
 3.671875
 3.681640625
 3.69140625
 3.701171875
 3.7109375
 3.720703125
 3.73046875
 3.740234375
 3.75
 3.759765625
 3.76953125
 3.779296875
 3.7890625
 3.798828125
 3.80859375
 3.818359375
 3.828125
 3.837890625
 3.84765625
 3.857421875
 3.8671875
 3.876953125
 3.88671875
 3.896484375
 3.90625
 3.916015625
 3.92578125
 3.935546875
 3.9453125
 3.955078125
 3.96484375
 3.974609375
 3.984375
 3.994140625
 4.00390625
 4.013671875
 4.0234375
 4.033203125
 4.04296875
 4.052734375
 4.0625
 4.072265625
 4.08203125
 4.091796875
 4.1015625
 4.111328125
 4.12109375
 4.130859375
 4.140625
 4.150390625
 4.16015625
 4.169921875
 4.1796875
 4.189453125
 4.19921875
 4.208984375
 4.21875
 4.228515625
 4.23828125
 4.248046875
 4.2578125
 4.267578125
 4.27734375
 4.287109375
 4.296875
 4.306640625
 4.31640625
 4.326171875
 4.3359375
 4.345703125
 4.35546875
 4.365234375
 4.375
 4.384765625
